0 info it worked if it ends with ok
980 silly install resolved       fileCount: 219,
980 silly install resolved       unpackedSize: 9660342,
980 silly install resolved       signatures: [Array]
980 silly install resolved     },
980 silly install resolved     _npmUser: { name: 'xhmikosr', email: 'xhmikosr@gmail.com' },
980 silly install resolved     directories: {},
980 silly install resolved     maintainers: [ [Object], [Object], [Object] ],
980 silly install resolved     _npmOperationalInternal: {
980 silly install resolved       host: 's3://npm-registry-packages',
980 silly install resolved       tmp: 'tmp/bootstrap_5.3.2_1694701671131_0.20247335737323247'
980 silly install resolved     },
980 silly install resolved     _hasShrinkwrap: false,
980 silly install resolved     _shasum: '97226583f27aae93b2b28ab23f4c114757ff16ae',
980 silly install resolved     _resolved: 'https://registry.npmjs.org/bootstrap/-/bootstrap-5.3.2.tgz',
980 silly install resolved     _from: 'bootstrap@5.3.2'
980 silly install resolved   }
980 silly install resolved ]
981 info install bootstrap@5.3.2 into C:\Users\ACER
982 info installOne bootstrap@5.3.2
983 verbose installOne of bootstrap to C:\Users\ACER not in flight; installing
984 verbose correctMkdir C:\Users\ACER\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
985 verbose lock using C:\Users\ACER\AppData\Roaming\npm-cache\_locks\bootstrap-c872fcd2803b09c4.lock for C:\Users\ACER\node_modules\bootstrap
986 silly install write writing bootstrap 5.3.2 to C:\Users\ACER\node_modules\bootstrap
987 verbose unbuild node_modules\bootstrap
988 silly gentlyRm C:\Users\ACER\node_modules\bootstrap is being purged from base C:\Users\ACER
989 verbose gentlyRm don't care about contents; nuking C:\Users\ACER\node_modules\bootstrap
990 verbose tar unpack C:\Users\ACER\AppData\Roaming\npm-cache\bootstrap\5.3.2\package.tgz
991 verbose tar unpacking to C:\Users\ACER\node_modules\bootstrap
992 silly gentlyRm C:\Users\ACER\node_modules\bootstrap is being purged
993 verbose gentlyRm don't care about contents; nuking C:\Users\ACER\node_modules\bootstrap
994 silly gunzTarPerm modes [ '777', '666' ]
995 silly gunzTarPerm extractEntry LICENSE
996 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
997 silly gunzTarPerm extractEntry dist/css/bootstrap-grid.css
998 silly gunzTarPerm modified mode [ 'dist/css/bootstrap-grid.css', 420, 438 ]
999 silly gunzTarPerm extractEntry dist/css/bootstrap-grid.min.css
1000 silly gunzTarPerm modified mode [ 'dist/css/bootstrap-grid.min.css', 420, 438 ]
1001 silly gunzTarPerm extractEntry dist/css/bootstrap-grid.rtl.css
1002 silly gunzTarPerm modified mode [ 'dist/css/bootstrap-grid.rtl.css', 420, 438 ]
1003 silly gunzTarPerm extractEntry dist/css/bootstrap-grid.rtl.min.css
1004 silly gunzTarPerm modified mode [ 'dist/css/bootstrap-grid.rtl.min.css', 420, 438 ]
1005 silly gunzTarPerm extractEntry dist/css/bootstrap-reboot.css
1006 silly gunzTarPerm modified mode [ 'dist/css/bootstrap-reboot.css', 420, 438 ]
1007 silly gunzTarPerm extractEntry dist/css/bootstrap-reboot.min.css
1008 silly gunzTarPerm modified mode [ 'dist/css/bootstrap-reboot.min.css', 420, 438 ]
1009 silly gunzTarPerm extractEntry dist/css/bootstrap-reboot.rtl.css
1010 silly gunzTarPerm modified mode [ 'dist/css/bootstrap-reboot.rtl.css', 420, 438 ]
1011 silly gunzTarPerm extractEntry dist/css/bootstrap-reboot.rtl.min.css
1012 silly gunzTarPerm modified mode [ 'dist/css/bootstrap-reboot.rtl.min.css', 420, 438 ]
1013 silly gunzTarPerm extractEntry dist/css/bootstrap-utilities.css
1014 silly gunzTarPerm modified mode [ 'dist/css/bootstrap-utilities.css', 420, 438 ]
1015 silly gunzTarPerm extractEntry dist/css/bootstrap-utilities.min.css
1016 silly gunzTarPerm modified mode [ 'dist/css/bootstrap-utilities.min.css', 420, 438 ]
1017 silly gunzTarPerm extractEntry dist/css/bootstrap-utilities.rtl.css
1018 silly gunzTarPerm modified mode [ 'dist/css/bootstrap-utilities.rtl.css', 420, 438 ]
1019 silly gunzTarPerm extractEntry dist/css/bootstrap-utilities.rtl.min.css
1020 silly gunzTarPerm modified mode [ 'dist/css/bootstrap-utilities.rtl.min.css', 420, 438 ]
1021 silly gunzTarPerm extractEntry dist/css/bootstrap.css
1022 silly gunzTarPerm modified mode [ 'dist/css/bootstrap.css', 420, 438 ]
1023 silly gunzTarPerm extractEntry dist/css/bootstrap.min.css
1024 silly gunzTarPerm modified mode [ 'dist/css/bootstrap.min.css', 420, 438 ]
1025 silly gunzTarPerm extractEntry dist/css/bootstrap.rtl.css
1026 silly gunzTarPerm modified mode [ 'dist/css/bootstrap.rtl.css', 420, 438 ]
1027 silly gunzTarPerm extractEntry dist/css/bootstrap.rtl.min.css
1028 silly gunzTarPerm modified mode [ 'dist/css/bootstrap.rtl.min.css', 420, 438 ]
1029 silly gunzTarPerm extractEntry js/dist/alert.js
1030 silly gunzTarPerm modified mode [ 'js/dist/alert.js', 420, 438 ]
1031 silly gunzTarPerm extractEntry js/src/alert.js
1032 silly gunzTarPerm modified mode [ 'js/src/alert.js', 420, 438 ]
1033 silly gunzTarPerm extractEntry js/dist/util/backdrop.js
1034 silly gunzTarPerm modified mode [ 'js/dist/util/backdrop.js', 420, 438 ]
1035 silly gunzTarPerm extractEntry js/src/util/backdrop.js
1036 silly gunzTarPerm modified mode [ 'js/src/util/backdrop.js', 420, 438 ]
1037 silly gunzTarPerm extractEntry js/dist/base-component.js
1038 silly gunzTarPerm modified mode [ 'js/dist/base-component.js', 420, 438 ]
1039 silly gunzTarPerm extractEntry js/src/base-component.js
1040 silly gunzTarPerm modified mode [ 'js/src/base-component.js', 420, 438 ]
1041 silly gunzTarPerm extractEntry dist/js/bootstrap.bundle.js
1042 silly gunzTarPerm modified mode [ 'dist/js/bootstrap.bundle.js', 420, 438 ]
1043 silly gunzTarPerm extractEntry dist/js/bootstrap.bundle.min.js
1044 silly gunzTarPerm modified mode [ 'dist/js/bootstrap.bundle.min.js', 420, 438 ]
1045 silly gunzTarPerm extractEntry dist/js/bootstrap.esm.js
1046 silly gunzTarPerm modified mode [ 'dist/js/bootstrap.esm.js', 420, 438 ]
1047 silly gunzTarPerm extractEntry dist/js/bootstrap.esm.min.js
1048 silly gunzTarPerm modified mode [ 'dist/js/bootstrap.esm.min.js', 420, 438 ]
1049 silly gunzTarPerm extractEntry dist/js/bootstrap.js
1050 silly gunzTarPerm modified mode [ 'dist/js/bootstrap.js', 420, 438 ]
1051 silly gunzTarPerm extractEntry dist/js/bootstrap.min.js
1052 silly gunzTarPerm modified mode [ 'dist/js/bootstrap.min.js', 420, 438 ]
1053 silly gunzTarPerm extractEntry js/dist/button.js
1054 silly gunzTarPerm modified mode [ 'js/dist/button.js', 420, 438 ]
1055 silly gunzTarPerm extractEntry js/src/button.js
1056 silly gunzTarPerm modified mode [ 'js/src/button.js', 420, 438 ]
1057 silly gunzTarPerm extractEntry js/dist/carousel.js
1058 silly gunzTarPerm modified mode [ 'js/dist/carousel.js', 420, 438 ]
1059 silly gunzTarPerm extractEntry js/src/carousel.js
1060 silly gunzTarPerm modified mode [ 'js/src/carousel.js', 420, 438 ]
1061 silly gunzTarPerm extractEntry js/dist/collapse.js
1062 silly gunzTarPerm modified mode [ 'js/dist/collapse.js', 420, 438 ]
1063 silly gunzTarPerm extractEntry js/src/collapse.js
1064 silly gunzTarPerm modified mode [ 'js/src/collapse.js', 420, 438 ]
1065 silly gunzTarPerm extractEntry js/dist/util/component-functions.js
1066 silly gunzTarPerm modified mode [ 'js/dist/util/component-functions.js', 420, 438 ]
1067 silly gunzTarPerm extractEntry js/src/util/component-functions.js
1068 silly gunzTarPerm modified mode [ 'js/src/util/component-functions.js', 420, 438 ]
1069 silly gunzTarPerm extractEntry js/dist/util/config.js
1070 silly gunzTarPerm modified mode [ 'js/dist/util/config.js', 420, 438 ]
1071 silly gunzTarPerm extractEntry js/src/util/config.js
1072 silly gunzTarPerm modified mode [ 'js/src/util/config.js', 420, 438 ]
1073 silly gunzTarPerm extractEntry js/dist/dom/data.js
1074 silly gunzTarPerm modified mode [ 'js/dist/dom/data.js', 420, 438 ]
1075 silly gunzTarPerm extractEntry js/src/dom/data.js
1076 silly gunzTarPerm modified mode [ 'js/src/dom/data.js', 420, 438 ]
1077 silly gunzTarPerm extractEntry js/dist/dropdown.js
1078 silly gunzTarPerm modified mode [ 'js/dist/dropdown.js', 420, 438 ]
1079 silly gunzTarPerm extractEntry js/src/dropdown.js
1080 silly gunzTarPerm modified mode [ 'js/src/dropdown.js', 420, 438 ]
1081 silly gunzTarPerm extractEntry js/dist/dom/event-handler.js
1082 silly gunzTarPerm modified mode [ 'js/dist/dom/event-handler.js', 420, 438 ]
1083 silly gunzTarPerm extractEntry js/src/dom/event-handler.js
1084 silly gunzTarPerm modified mode [ 'js/src/dom/event-handler.js', 420, 438 ]
1085 silly gunzTarPerm extractEntry js/dist/util/focustrap.js
1086 silly gunzTarPerm modified mode [ 'js/dist/util/focustrap.js', 420, 438 ]
1087 silly gunzTarPerm extractEntry js/src/util/focustrap.js
1088 silly gunzTarPerm modified mode [ 'js/src/util/focustrap.js', 420, 438 ]
1089 silly gunzTarPerm extractEntry js/index.esm.js
1090 silly gunzTarPerm modified mode [ 'js/index.esm.js', 420, 438 ]
1091 silly gunzTarPerm extractEntry js/dist/util/index.js
1092 silly gunzTarPerm modified mode [ 'js/dist/util/index.js', 420, 438 ]
1093 silly gunzTarPerm extractEntry js/src/util/index.js
1094 silly gunzTarPerm modified mode [ 'js/src/util/index.js', 420, 438 ]
1095 silly gunzTarPerm extractEntry js/index.umd.js
1096 silly gunzTarPerm modified mode [ 'js/index.umd.js', 420, 438 ]
1097 silly gunzTarPerm extractEntry js/dist/dom/manipulator.js
1098 silly gunzTarPerm modified mode [ 'js/dist/dom/manipulator.js', 420, 438 ]
1099 silly gunzTarPerm extractEntry js/src/dom/manipulator.js
1100 silly gunzTarPerm modified mode [ 'js/src/dom/manipulator.js', 420, 438 ]
1101 silly gunzTarPerm extractEntry js/dist/modal.js
1102 silly gunzTarPerm modified mode [ 'js/dist/modal.js', 420, 438 ]
1103 silly gunzTarPerm extractEntry js/src/modal.js
1104 silly gunzTarPerm modified mode [ 'js/src/modal.js', 420, 438 ]
1105 silly gunzTarPerm extractEntry js/dist/offcanvas.js
1106 silly gunzTarPerm modified mode [ 'js/dist/offcanvas.js', 420, 438 ]
1107 silly gunzTarPerm extractEntry js/src/offcanvas.js
1108 silly gunzTarPerm modified mode [ 'js/src/offcanvas.js', 420, 438 ]
1109 silly gunzTarPerm extractEntry js/dist/popover.js
1110 silly gunzTarPerm modified mode [ 'js/dist/popover.js', 420, 438 ]
1111 silly gunzTarPerm extractEntry js/src/popover.js
1112 silly gunzTarPerm modified mode [ 'js/src/popover.js', 420, 438 ]
1113 silly gunzTarPerm extractEntry js/dist/util/sanitizer.js
1114 silly gunzTarPerm modified mode [ 'js/dist/util/sanitizer.js', 420, 438 ]
1115 silly gunzTarPerm extractEntry js/src/util/sanitizer.js
1116 silly gunzTarPerm modified mode [ 'js/src/util/sanitizer.js', 420, 438 ]
1117 silly gunzTarPerm extractEntry js/dist/util/scrollbar.js
1118 silly gunzTarPerm modified mode [ 'js/dist/util/scrollbar.js', 420, 438 ]
1119 silly gunzTarPerm extractEntry js/src/util/scrollbar.js
1120 silly gunzTarPerm modified mode [ 'js/src/util/scrollbar.js', 420, 438 ]
1121 silly gunzTarPerm extractEntry js/dist/scrollspy.js
1122 silly gunzTarPerm modified mode [ 'js/dist/scrollspy.js', 420, 438 ]
1123 silly gunzTarPerm extractEntry js/src/scrollspy.js
1124 silly gunzTarPerm modified mode [ 'js/src/scrollspy.js', 420, 438 ]
1125 silly gunzTarPerm extractEntry js/dist/dom/selector-engine.js
1126 silly gunzTarPerm modified mode [ 'js/dist/dom/selector-engine.js', 420, 438 ]
